,cagr_3yr,cagr_3yr_rank,sharpe_ratio,sharpe_rank,alpha_annualized,alpha_rank,expense_ratio,expense_rank_inverse,max_drawdown,dd_rank_inverse,cagr_3yr_score,sharpe_score,alpha_score,expense_score,dd_score,composite_score,overall_rank
Mirae Asset Large Cap Fund - Regular - Growth (148567),0.33991970400445304,2.0,1.4482911703262595,1.0,0.2698375144191807,7.0,1.46,23.0,-0.11265729075028275,8.0,97.5,100.0,85.0,45.0,82.5,86.25,1
ICICI Pru Midcap Fund - Regular - Growth (120505),0.3176924285223732,5.0,1.1801011976606495,5.0,0.2926358334175106,3.0,1.36,15.0,-0.18188513572116294,25.0,90.0,90.0,95.0,65.0,40.0,82.25,2
Kotak Flexicap Fund - Regular - Growth (120843),0.2957511058901836,7.0,1.3067439695428407,2.0,0.27330465038306057,5.0,1.45,22.0,-0.1297396816518679,13.0,85.0,97.5,90.0,47.5,70.0,82.0,3
HDFC Mid-Cap Opportunities Fund - Regular - Growth (100033),0.3243397122906222,4.0,1.0936987435346308,7.0,0.2719535450128533,6.0,1.38,16.0,-0.16217208574644848,20.0,92.5,85.0,87.5,62.5,52.5,81.125,4
ICICI Pru Bluechip Fund - Direct - Growth (120504),0.32478927222623,3.0,1.0265242847993004,10.0,0.2119482701352573,13.0,0.8,12.0,-0.12588275606922517,12.0,95.0,77.5,70.0,72.5,72.5,80.0,5
Axis Midcap Fund - Regular - Growth (119094),0.35102527889035406,1.0,0.9982309868636414,11.0,0.2607666908004223,9.0,1.38,16.0,-0.20960883862039192,28.0,100.0,75.0,80.0,62.5,32.5,77.375,6
SBI Bluechip Fund - Regular Plan - Growth (119551),0.3044861306002782,6.0,1.2082665673727175,4.0,0.23201007160635082,10.0,1.54,30.0,-0.1501238549864533,17.0,87.5,92.5,77.5,27.500000000000004,60.0,75.0,7
Mirae Asset Tax Saver Fund - Regular - Growth (148569),0.2917135767741186,8.0,1.2349300257743296,3.0,0.2827036785246582,4.0,1.6,36.0,-0.1639674294693263,21.0,82.5,95.0,92.5,12.5,50.0,73.875,8
ABSL Frontline Equity Fund - Regular - Growth (101206),0.28960211096593724,9.0,1.0272133278753697,9.0,0.21399784776051212,12.0,1.6,36.0,-0.11291596329323073,9.0,80.0,80.0,72.5,12.5,80.0,68.375,9
SBI Small Cap Fund - Regular Plan - Growth (119598),0.2666309129954312,12.0,0.9453082575156093,14.0,0.3033696538698332,1.0,1.43,21.0,-0.2870600572176455,36.0,72.5,67.5,100.0,50.0,12.5,67.375,10
DSP Small Cap Fund - Regular - Growth (149324),0.2699350260734621,10.0,0.9497958246616031,13.0,0.3005787817097677,2.0,1.52,26.0,-0.31171900300634214,37.0,77.5,70.0,97.5,37.5,10.0,66.875,11
DSP Midcap Fund - Regular - Growth (149323),0.26863103668817145,11.0,1.1321218524747245,6.0,0.26598577542043045,8.0,1.61,38.0,-0.17248105753451382,22.0,75.0,87.5,82.5,7.5,47.5,66.75,12
